STATION_ID,STATION_LOCATION,STATE_NAME,LATITUDE,LONGITUDE,API,CLASS,HOUR_MYT,TEMPERATURE_C,RAIN_FORECAST_SLOTS,HOTSPOT_COUNT,FRP_MW_MEAN,FRP_MW_MAX,HIGH_CONF_COUNT,HOTSPOT_COUNT_100KM,FRP_MW_MEAN_100KM,FRP_MW_MAX_100KM,HIGH_CONF_COUNT_100KM,DATA_FLAG
CA01R,"Kangar, PERLIS",Perlis,6.429928,100.210937,55.0,Moderate,2026-05-06 19:00:00,27.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA01R,"Kangar, PERLIS",Perlis,6.429928,100.210937,54.0,Moderate,2026-05-07 09:00:00,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA01R,"Kangar, PERLIS",Perlis,6.429928,100.210937,54.0,Moderate,2026-05-07 10:00:00,30.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA01R,"Kangar, PERLIS",Perlis,6.429928,100.210937,55.0,Moderate,2026-05-07 11:00:00,32.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA02K,"Langkawi, KEDAH",Kedah,6.331608,99.858461,52.0,Moderate,2026-05-06 19:00:00,29.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA02K,"Langkawi, KEDAH",Kedah,6.331608,99.858461,46.0,Good,2026-05-07 09:00:00,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA02K,"Langkawi, KEDAH",Kedah,6.331608,99.858461,49.0,Good,2026-05-07 10:00:00,32.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA02K,"Langkawi, KEDAH",Kedah,6.331608,99.858461,50.0,Good,2026-05-07 11:00:00,33.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA03K,"Alor Setar, KEDAH",Kedah,6.13713,100.346857,56.0,Moderate,2026-05-06 19:00:00,29.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA03K,"Alor Setar, KEDAH",Kedah,6.13713,100.346857,56.0,Moderate,2026-05-07 09:00:00,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA03K,"Alor Setar, KEDAH",Kedah,6.13713,100.346857,56.0,Moderate,2026-05-07 10:00:00,32.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA03K,"Alor Setar, KEDAH",Kedah,6.13713,100.346857,55.0,Moderate,2026-05-07 11:00:00,33.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA04K,"Sungai Petani, KEDAH",Kedah,5.629709,100.46771,56.0,Moderate,2026-05-06 19:00:00,29.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA04K,"Sungai Petani, KEDAH",Kedah,5.629709,100.46771,58.0,Moderate,2026-05-07 09:00:00,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA04K,"Sungai Petani, KEDAH",Kedah,5.629709,100.46771,58.0,Moderate,2026-05-07 10:00:00,32.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA04K,"Sungai Petani, KEDAH",Kedah,5.629709,100.46771,58.0,Moderate,2026-05-07 11:00:00,33.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA05K,"Kulim Hi-Tech, KEDAH",Kedah,5.401634,100.589653,51.0,Moderate,2026-05-06 19:00:00,29.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA05K,"Kulim Hi-Tech, KEDAH",Kedah,5.401634,100.589653,42.0,Good,2026-05-07 09:00:00,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA05K,"Kulim Hi-Tech, KEDAH",Kedah,5.401634,100.589653,40.0,Good,2026-05-07 10:00:00,32.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA05K,"Kulim Hi-Tech, KEDAH",Kedah,5.401634,100.589653,40.0,Good,2026-05-07 11:00:00,33.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA06P,"Seberang Jaya, PULAU PINANG",Pulau Pinang,5.398419,100.403976,52.0,Moderate,2026-05-06 19:00:00,29.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA06P,"Seberang Jaya, PULAU PINANG",Pulau Pinang,5.398419,100.403976,54.0,Moderate,2026-05-07 09:00:00,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA06P,"Seberang Jaya, PULAU PINANG",Pulau Pinang,5.398419,100.403976,53.0,Moderate,2026-05-07 10:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA06P,"Seberang Jaya, PULAU PINANG",Pulau Pinang,5.398419,100.403976,54.0,Moderate,2026-05-07 11:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA07P,"Seberang Perai, PULAU PINANG",Pulau Pinang,5.329421,100.443457,58.0,Moderate,2026-05-06 19:00:00,29.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA07P,"Seberang Perai, PULAU PINANG",Pulau Pinang,5.329421,100.443457,57.0,Moderate,2026-05-07 09:00:00,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA07P,"Seberang Perai, PULAU PINANG",Pulau Pinang,5.329421,100.443457,57.0,Moderate,2026-05-07 10:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA07P,"Seberang Perai, PULAU PINANG",Pulau Pinang,5.329421,100.443457,57.0,Moderate,2026-05-07 11:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA08P,"Minden, PULAU PINANG",Pulau Pinang,5.356226,100.30794,40.0,Good,2026-05-06 19:00:00,29.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA08P,"Minden, PULAU PINANG",Pulau Pinang,5.356226,100.30794,55.0,Moderate,2026-05-07 09:00:00,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA08P,"Minden, PULAU PINANG",Pulau Pinang,5.356226,100.30794,55.0,Moderate,2026-05-07 10:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA08P,"Minden, PULAU PINANG",Pulau Pinang,5.356226,100.30794,55.0,Moderate,2026-05-07 11:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA09P,"Balik Pulau, PULAU PINANG",Pulau Pinang,5.337128,100.216642,31.0,Good,2026-05-06 19:00:00,29.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA09P,"Balik Pulau, PULAU PINANG",Pulau Pinang,5.337128,100.216642,34.0,Good,2026-05-07 09:00:00,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA09P,"Balik Pulau, PULAU PINANG",Pulau Pinang,5.337128,100.216642,34.0,Good,2026-05-07 10:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA09P,"Balik Pulau, PULAU PINANG",Pulau Pinang,5.337128,100.216642,35.0,Good,2026-05-07 11:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA10A,"Taiping, PERAK",Perak,4.898865,100.679133,54.0,Moderate,2026-05-06 19:00:00,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA10A,"Taiping, PERAK",Perak,4.898865,100.679133,54.0,Moderate,2026-05-07 09:00:00,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA10A,"Taiping, PERAK",Perak,4.898865,100.679133,55.0,Moderate,2026-05-07 10:00:00,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA10A,"Taiping, PERAK",Perak,4.898865,100.679133,55.0,Moderate,2026-05-07 11:00:00,32.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA11A,"Tasek Ipoh, PERAK",Perak,4.629462,101.116669,56.0,Moderate,2026-05-06 19:00:00,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA11A,"Tasek Ipoh, PERAK",Perak,4.629462,101.116669,56.0,Moderate,2026-05-07 09:00:00,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA11A,"Tasek Ipoh, PERAK",Perak,4.629462,101.116669,55.0,Moderate,2026-05-07 10:00:00,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA11A,"Tasek Ipoh, PERAK",Perak,4.629462,101.116669,56.0,Moderate,2026-05-07 11:00:00,32.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA12A,"Pegoh Ipoh, PERAK",Perak,4.553367,101.080261,54.0,Moderate,2026-05-06 19:00:00,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA12A,"Pegoh Ipoh, PERAK",Perak,4.553367,101.080261,59.0,Moderate,2026-05-07 09:00:00,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA12A,"Pegoh Ipoh, PERAK",Perak,4.553367,101.080261,59.0,Moderate,2026-05-07 10:00:00,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA12A,"Pegoh Ipoh, PERAK",Perak,4.553367,101.080261,59.0,Moderate,2026-05-07 11:00:00,32.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA13A,"Seri Manjung, PERAK",Perak,4.200385,100.663346,54.0,Moderate,2026-05-06 19:00:00,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA13A,"Seri Manjung, PERAK",Perak,4.200385,100.663346,52.0,Moderate,2026-05-07 09:00:00,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA13A,"Seri Manjung, PERAK",Perak,4.200385,100.663346,52.0,Moderate,2026-05-07 10:00:00,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA13A,"Seri Manjung, PERAK",Perak,4.200385,100.663346,53.0,Moderate,2026-05-07 11:00:00,32.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA14A,"Tanjung Malim, PERAK",Perak,3.687721,101.524446,52.0,Moderate,2026-05-06 19:00:00,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA14A,"Tanjung Malim, PERAK",Perak,3.687721,101.524446,43.0,Good,2026-05-07 09:00:00,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA14A,"Tanjung Malim, PERAK",Perak,3.687721,101.524446,43.0,Good,2026-05-07 10:00:00,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA14A,"Tanjung Malim, PERAK",Perak,3.687721,101.524446,43.0,Good,2026-05-07 11:00:00,32.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA15W,"Batu Muda, W.P. KUALA LUMPUR",WP Kuala Lumpur,3.212429,101.682218,62.0,Moderate,2026-05-06 19:00:00,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA15W,"Batu Muda, W.P. KUALA LUMPUR",WP Kuala Lumpur,3.212429,101.682218,62.0,Moderate,2026-05-07 09:00:00,29.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA15W,"Batu Muda, W.P. KUALA LUMPUR",WP Kuala Lumpur,3.212429,101.682218,63.0,Moderate,2026-05-07 10:00:00,31.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA15W,"Batu Muda, W.P. KUALA LUMPUR",WP Kuala Lumpur,3.212429,101.682218,61.0,Moderate,2026-05-07 11:00:00,32.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA16W,"Cheras, W.P. KUALA LUMPUR",WP Kuala Lumpur,3.10626,101.717931,62.0,Moderate,2026-05-06 19:00:00,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA16W,"Cheras, W.P. KUALA LUMPUR",WP Kuala Lumpur,3.10626,101.717931,60.0,Moderate,2026-05-07 09:00:00,29.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA16W,"Cheras, W.P. KUALA LUMPUR",WP Kuala Lumpur,3.10626,101.717931,60.0,Moderate,2026-05-07 10:00:00,31.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA16W,"Cheras, W.P. KUALA LUMPUR",WP Kuala Lumpur,3.10626,101.717931,59.0,Moderate,2026-05-07 11:00:00,32.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA17W,"Putrajaya, W.P. PUTRAJAYA",WP Putrajaya,2.915793,101.690946,68.0,Moderate,2026-05-06 19:00:00,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA17W,"Putrajaya, W.P. PUTRAJAYA",WP Putrajaya,2.915793,101.690946,67.0,Moderate,2026-05-07 09:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA17W,"Putrajaya, W.P. PUTRAJAYA",WP Putrajaya,2.915793,101.690946,67.0,Moderate,2026-05-07 10:00:00,32.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA17W,"Putrajaya, W.P. PUTRAJAYA",WP Putrajaya,2.915793,101.690946,67.0,Moderate,2026-05-07 11:00:00,32.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA18B,"Kuala Selangor, SELANGOR",Selangor,3.321362,101.256249,56.0,Moderate,2026-05-06 19:00:00,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA18B,"Kuala Selangor, SELANGOR",Selangor,3.321362,101.256249,63.0,Moderate,2026-05-07 09:00:00,29.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA18B,"Kuala Selangor, SELANGOR",Selangor,3.321362,101.256249,64.0,Moderate,2026-05-07 10:00:00,31.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA18B,"Kuala Selangor, SELANGOR",Selangor,3.321362,101.256249,66.0,Moderate,2026-05-07 11:00:00,32.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA19B,"Petaling Jaya, SELANGOR",Selangor,3.130875,101.60868,64.0,Moderate,2026-05-06 19:00:00,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA19B,"Petaling Jaya, SELANGOR",Selangor,3.130875,101.60868,66.0,Moderate,2026-05-07 09:00:00,29.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA19B,"Petaling Jaya, SELANGOR",Selangor,3.130875,101.60868,66.0,Moderate,2026-05-07 10:00:00,31.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA19B,"Petaling Jaya, SELANGOR",Selangor,3.130875,101.60868,65.0,Moderate,2026-05-07 11:00:00,32.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA20B,"Shah Alam, SELANGOR",Selangor,3.10475,101.556192,69.0,Moderate,2026-05-06 19:00:00,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA20B,"Shah Alam, SELANGOR",Selangor,3.10475,101.556192,67.0,Moderate,2026-05-07 09:00:00,29.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA20B,"Shah Alam, SELANGOR",Selangor,3.10475,101.556192,67.0,Moderate,2026-05-07 10:00:00,31.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA20B,"Shah Alam, SELANGOR",Selangor,3.10475,101.556192,67.0,Moderate,2026-05-07 11:00:00,32.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA21B,"Klang, SELANGOR",Selangor,3.014899,101.413136,74.0,Moderate,2026-05-06 19:00:00,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA21B,"Klang, SELANGOR",Selangor,3.014899,101.413136,71.0,Moderate,2026-05-07 09:00:00,29.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA21B,"Klang, SELANGOR",Selangor,3.014899,101.413136,70.0,Moderate,2026-05-07 10:00:00,31.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA21B,"Klang, SELANGOR",Selangor,3.014899,101.413136,69.0,Moderate,2026-05-07 11:00:00,32.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA22B,"Banting, SELANGOR",Selangor,2.816668,101.623043,65.0,Moderate,2026-05-06 19:00:00,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA22B,"Banting, SELANGOR",Selangor,2.816668,101.623043,62.0,Moderate,2026-05-07 09:00:00,29.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
