STATION_ID,STATION_LOCATION,STATE_NAME,LATITUDE,LONGITUDE,API,CLASS,HOUR_MYT,TEMPERATURE_C,RAIN_FORECAST_SLOTS,HOTSPOT_COUNT,FRP_MW_MEAN,FRP_MW_MAX,HIGH_CONF_COUNT,HOTSPOT_COUNT_100KM,FRP_MW_MEAN_100KM,FRP_MW_MAX_100KM,HIGH_CONF_COUNT_100KM,DATA_FLAG
CA46D,"Tanah Merah, KELANTAN",Kelantan,5.811251,102.134517,55.0,Moderate,2026-05-06 19:00:00,31.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA46D,"Tanah Merah, KELANTAN",Kelantan,5.811251,102.134517,58.0,Moderate,2026-05-07 09:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA46D,"Tanah Merah, KELANTAN",Kelantan,5.811251,102.134517,58.0,Moderate,2026-05-07 10:00:00,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA46D,"Tanah Merah, KELANTAN",Kelantan,5.811251,102.134517,58.0,Moderate,2026-05-07 11:00:00,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA47D,"Kota Bharu, KELANTAN",Kelantan,6.147439,102.249233,59.0,Moderate,2026-05-06 19:00:00,31.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA47D,"Kota Bharu, KELANTAN",Kelantan,6.147439,102.249233,54.0,Moderate,2026-05-07 09:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA47D,"Kota Bharu, KELANTAN",Kelantan,6.147439,102.249233,54.0,Moderate,2026-05-07 10:00:00,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA47D,"Kota Bharu, KELANTAN",Kelantan,6.147439,102.249233,53.0,Moderate,2026-05-07 11:00:00,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA48S,"Tawau, SABAH",Sabah,4.249853,117.935858,35.0,Good,2026-05-06 19:00:00,28.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA48S,"Tawau, SABAH",Sabah,4.249853,117.935858,37.0,Good,2026-05-07 09:00:00,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA48S,"Tawau, SABAH",Sabah,4.249853,117.935858,37.0,Good,2026-05-07 10:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA48S,"Tawau, SABAH",Sabah,4.249853,117.935858,36.0,Good,2026-05-07 11:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA49S,"Sandakan, SABAH",Sabah,5.864474,118.091062,31.0,Good,2026-05-06 19:00:00,28.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA49S,"Sandakan, SABAH",Sabah,5.864474,118.091062,31.0,Good,2026-05-07 09:00:00,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA49S,"Sandakan, SABAH",Sabah,5.864474,118.091062,30.0,Good,2026-05-07 10:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA49S,"Sandakan, SABAH",Sabah,5.864474,118.091062,30.0,Good,2026-05-07 11:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA50S,"Kota Kinabalu, SABAH",Sabah,5.879672,116.056388,31.0,Good,2026-05-06 19:00:00,28.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA50S,"Kota Kinabalu, SABAH",Sabah,5.879672,116.056388,39.0,Good,2026-05-07 09:00:00,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA50S,"Kota Kinabalu, SABAH",Sabah,5.879672,116.056388,39.0,Good,2026-05-07 10:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA50S,"Kota Kinabalu, SABAH",Sabah,5.879672,116.056388,39.0,Good,2026-05-07 11:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA51S,"Kimanis, SABAH",Sabah,5.597719,115.88833,28.0,Good,2026-05-06 19:00:00,28.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA51S,"Kimanis, SABAH",Sabah,5.597719,115.88833,31.0,Good,2026-05-07 09:00:00,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA51S,"Kimanis, SABAH",Sabah,5.597719,115.88833,31.0,Good,2026-05-07 10:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA51S,"Kimanis, SABAH",Sabah,5.597719,115.88833,31.0,Good,2026-05-07 11:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA52S,"Keningau, SABAH",Sabah,5.339426,116.163683,35.0,Good,2026-05-06 19:00:00,28.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA52S,"Keningau, SABAH",Sabah,5.339426,116.163683,24.0,Good,2026-05-07 09:00:00,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA52S,"Keningau, SABAH",Sabah,5.339426,116.163683,25.0,Good,2026-05-07 10:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA52S,"Keningau, SABAH",Sabah,5.339426,116.163683,25.0,Good,2026-05-07 11:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA53L,"Labuan, W.P. LABUAN",WP Labuan,5.298106,115.232276,43.0,Good,2026-05-06 19:00:00,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA53L,"Labuan, W.P. LABUAN",WP Labuan,5.298106,115.232276,31.0,Good,2026-05-07 09:00:00,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA53L,"Labuan, W.P. LABUAN",WP Labuan,5.298106,115.232276,32.0,Good,2026-05-07 10:00:00,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA53L,"Labuan, W.P. LABUAN",WP Labuan,5.298106,115.232276,32.0,Good,2026-05-07 11:00:00,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA54Q,"Limbang, SARAWAK",Sarawak,4.758824,115.01366,24.0,Good,2026-05-06 19:00:00,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA54Q,"Limbang, SARAWAK",Sarawak,4.758824,115.01366,24.0,Good,2026-05-07 09:00:00,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA54Q,"Limbang, SARAWAK",Sarawak,4.758824,115.01366,24.0,Good,2026-05-07 10:00:00,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA54Q,"Limbang, SARAWAK",Sarawak,4.758824,115.01366,24.0,Good,2026-05-07 11:00:00,30.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA55Q,"ILP Miri, SARAWAK",Sarawak,4.49474,114.043375,35.0,Good,2026-05-06 19:00:00,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA55Q,"ILP Miri, SARAWAK",Sarawak,4.49474,114.043375,26.0,Good,2026-05-07 09:00:00,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA55Q,"ILP Miri, SARAWAK",Sarawak,4.49474,114.043375,26.0,Good,2026-05-07 10:00:00,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA55Q,"ILP Miri, SARAWAK",Sarawak,4.49474,114.043375,26.0,Good,2026-05-07 11:00:00,30.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA56Q,"Miri, SARAWAK",Sarawak,4.424563,114.012368,52.0,Moderate,2026-05-06 19:00:00,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA56Q,"Miri, SARAWAK",Sarawak,4.424563,114.012368,41.0,Good,2026-05-07 09:00:00,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA56Q,"Miri, SARAWAK",Sarawak,4.424563,114.012368,42.0,Good,2026-05-07 10:00:00,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA56Q,"Miri, SARAWAK",Sarawak,4.424563,114.012368,41.0,Good,2026-05-07 11:00:00,30.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA57Q,"Samalaju, SARAWAK",Sarawak,3.532722,113.325812,48.0,Good,2026-05-06 19:00:00,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA57Q,"Samalaju, SARAWAK",Sarawak,3.532722,113.325812,43.0,Good,2026-05-07 09:00:00,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA57Q,"Samalaju, SARAWAK",Sarawak,3.532722,113.325812,44.0,Good,2026-05-07 10:00:00,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA57Q,"Samalaju, SARAWAK",Sarawak,3.532722,113.325812,45.0,Good,2026-05-07 11:00:00,30.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA58Q,"Bintulu, SARAWAK",Sarawak,3.177155,113.041171,35.0,Good,2026-05-06 19:00:00,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA58Q,"Bintulu, SARAWAK",Sarawak,3.177155,113.041171,41.0,Good,2026-05-07 09:00:00,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA58Q,"Bintulu, SARAWAK",Sarawak,3.177155,113.041171,43.0,Good,2026-05-07 10:00:00,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA58Q,"Bintulu, SARAWAK",Sarawak,3.177155,113.041171,45.0,Good,2026-05-07 11:00:00,30.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA59Q,"Mukah, SARAWAK",Sarawak,2.870617,112.019994,38.0,Good,2026-05-07 09:00:00,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA59Q,"Mukah, SARAWAK",Sarawak,2.870617,112.019994,38.0,Good,2026-05-07 10:00:00,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA59Q,"Mukah, SARAWAK",Sarawak,2.870617,112.019994,38.0,Good,2026-05-07 11:00:00,30.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA59Q,"Mukah, SARAWAK",Sarawak,2.870617,112.019994,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA60Q,"Kapit, SARAWAK",Sarawak,2.014548,112.927323,23.0,Good,2026-05-06 19:00:00,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA60Q,"Kapit, SARAWAK",Sarawak,2.014548,112.927323,17.0,Good,2026-05-07 09:00:00,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA60Q,"Kapit, SARAWAK",Sarawak,2.014548,112.927323,17.0,Good,2026-05-07 10:00:00,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA60Q,"Kapit, SARAWAK",Sarawak,2.014548,112.927323,17.0,Good,2026-05-07 11:00:00,30.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA61Q,"Sibu, SARAWAK",Sarawak,2.314322,111.831933,35.0,Good,2026-05-06 19:00:00,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA61Q,"Sibu, SARAWAK",Sarawak,2.314322,111.831933,28.0,Good,2026-05-07 09:00:00,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA61Q,"Sibu, SARAWAK",Sarawak,2.314322,111.831933,28.0,Good,2026-05-07 10:00:00,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA61Q,"Sibu, SARAWAK",Sarawak,2.314322,111.831933,27.0,Good,2026-05-07 11:00:00,30.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA62Q,"Sarikei, SARAWAK",Sarawak,2.132909,111.522885,22.0,Good,2026-05-06 19:00:00,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA62Q,"Sarikei, SARAWAK",Sarawak,2.132909,111.522885,21.0,Good,2026-05-07 09:00:00,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA62Q,"Sarikei, SARAWAK",Sarawak,2.132909,111.522885,20.0,Good,2026-05-07 10:00:00,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA62Q,"Sarikei, SARAWAK",Sarawak,2.132909,111.522885,20.0,Good,2026-05-07 11:00:00,30.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA63Q,"Sri Aman, SARAWAK",Sarawak,1.219718,111.464871,29.0,Good,2026-05-06 19:00:00,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA63Q,"Sri Aman, SARAWAK",Sarawak,1.219718,111.464871,19.0,Good,2026-05-07 09:00:00,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA63Q,"Sri Aman, SARAWAK",Sarawak,1.219718,111.464871,19.0,Good,2026-05-07 10:00:00,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA63Q,"Sri Aman, SARAWAK",Sarawak,1.219718,111.464871,20.0,Good,2026-05-07 11:00:00,30.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA64Q,"Samarahan, SARAWAK",Sarawak,1.454806,110.491506,24.0,Good,2026-05-06 19:00:00,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA64Q,"Samarahan, SARAWAK",Sarawak,1.454806,110.491506,25.0,Good,2026-05-07 09:00:00,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA64Q,"Samarahan, SARAWAK",Sarawak,1.454806,110.491506,25.0,Good,2026-05-07 10:00:00,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA64Q,"Samarahan, SARAWAK",Sarawak,1.454806,110.491506,25.0,Good,2026-05-07 11:00:00,30.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA65Q,"Kuching, SARAWAK",Sarawak,1.562167,110.388916,22.0,Good,2026-05-06 19:00:00,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA65Q,"Kuching, SARAWAK",Sarawak,1.562167,110.388916,23.0,Good,2026-05-07 09:00:00,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA65Q,"Kuching, SARAWAK",Sarawak,1.562167,110.388916,22.0,Good,2026-05-07 10:00:00,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA65Q,"Kuching, SARAWAK",Sarawak,1.562167,110.388916,22.0,Good,2026-05-07 11:00:00,30.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA66J,"Tangkak, JOHOR",Johor,2.295748,102.571313,61.0,Moderate,2026-05-06 19:00:00,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA66J,"Tangkak, JOHOR",Johor,2.295748,102.571313,46.0,Good,2026-05-07 09:00:00,28.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA66J,"Tangkak, JOHOR",Johor,2.295748,102.571313,44.0,Good,2026-05-07 10:00:00,30.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CA66J,"Tangkak, JOHOR",Johor,2.295748,102.571313,43.0,Good,2026-05-07 11:00:00,32.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MCAQM001,JOHAN SETIA,Selangor,2.978311,101.489422,81.0,Moderate,2026-05-06 19:00:00,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MCAQM001,JOHAN SETIA,Selangor,2.978311,101.489422,75.0,Moderate,2026-05-07 09:00:00,29.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MCAQM001,JOHAN SETIA,Selangor,2.978311,101.489422,74.0,Moderate,2026-05-07 10:00:00,31.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MCAQM001,JOHAN SETIA,Selangor,2.978311,101.489422,73.0,Moderate,2026-05-07 11:00:00,32.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MCAQM002,IPD Serian,Sarawak,1.172556,110.568164,63.0,Moderate,2026-05-06 19:00:00,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MCAQM002,IPD Serian,Sarawak,1.172556,110.568164,53.0,Moderate,2026-05-07 09:00:00,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MCAQM002,IPD Serian,Sarawak,1.172556,110.568164,52.0,Moderate,2026-05-07 10:00:00,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MCAQM002,IPD Serian,Sarawak,1.172556,110.568164,52.0,Moderate,2026-05-07 11:00:00,30.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MCAQM003,Politeknik Kota Kinabalu,Sabah,6.097122,116.166454,53.0,Moderate,2026-05-06 19:00:00,28.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MCAQM003,Politeknik Kota Kinabalu,Sabah,6.097122,116.166454,58.0,Moderate,2026-05-07 09:00:00,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MCAQM003,Politeknik Kota Kinabalu,Sabah,6.097122,116.166454,57.0,Moderate,2026-05-07 10:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MCAQM003,Politeknik Kota Kinabalu,Sabah,6.097122,116.166454,57.0,Moderate,2026-05-07 11:00:00,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
